0,"Ruma Abedona Hospice 143 Rail Park (West), Rishra, District: Hooghly, PIN 712205, West Bengal.","Mr. Santanu Chakraborty Ph: 91 [phone], 91 [phone] Fax: 91 [phone] [email], [email]",www.rumahospice.org.in,west bengal,22.7193549,88.3362526
1,"Sambedna Madhyamgram, District: North 24 Parganas, West Bengal.",,,west bengal,22.7222454,88.485578
2,"Saroj Gupta Cancer Centre & Research Institute Mahatma Gandhi Road, Thakurpukur,  Kolkata 700063, West Bengal.","Dr. Rakesh Roy, Palliative Care Incharge Ph: 91 9830051479, 91 9831161172 [email]",www.cancercentrecalcutta.org,west bengal,22.4590563,88.3215075
3,"Chittaranjan National Cancer institute 1st Campus, Dept of Pain and Palliative Care, 37, S P Mukherjee Road, Kolkata 700026, West Bengal.","Dr R K Mandal Ph: 91 9831002078 Dr. Debashish Jatua, Ph: 91 8961563397, 91 8240534938 [email] Ph: 91 33 3324765101, extn-392/377 [email]",cnci.org.in,west bengal,22.5254243,88.3469854
4,"Chittaranjan National Cancer institute 2nd Campus, Dept of Pain and Palliative Care, Street number 299, D J block, Newtown, Action area I, Rajarhat 700156, West Bengal.","Dr R K Mandal Ph: 91 9831002078 Dr. Debashish Jatua, Ph: 91 8961563397, 91 8240534938 [email] Ph: 91 33 3324765101, extn-392/377 [email]",cnci.org.in,west bengal,22.5674773,88.4690404
5,"Eastern India Palliative Care Barrackpore, Kolkata, West Bengal.",Runa Mitra Ph: 91 70597641764 [email],,west bengal,22.7594185,88.4058445
6,"Oncolink Palliative Care Hospital Village: Teghari, P. O.: Madanpur,  District: Nadia, PIN 741245, West Bengal.","Ph: 91 33 22276913 , 91 33 24224788 [email] www.oncolinkindia.com",View,west bengal,23.0145236,88.5015662
7,"Hope Foundation Hospital, Hope Kolkata Foundation, 139 B, Vinobha Bhawe Road, Kolkata - 700038, West Bengal.","Dr. Indranil Khan Ph: 09831534166, 03324075090",,west bengal,22.5084539,88.3227081
8,"Kolkata Medical College & Hospital Dept of Radiotherapy 88 College Street, Kolkata 700042, West Bengal.","Dr. Shyamal Sarksr, Professor of Radiotherapy Ph: 91 33 22551621 [email], [email]",www.medicalcollegekolkata.org/index.html,west bengal,22.5723665,88.3616605
9,"Loyola Health Care Center Uttar Salbari, PO: Mogulkuta Bazar, Dist: Jalpaiguri, PIN 735202, West Bengal.","Sr. Dr. Rani Rose Sr. Dr. Anjali Ph: 91 9495261937, 91 9735900000 [email]",,west bengal,26.7802643,88.9560279
10,"Daughters of the Ccross Health Centre Hatighisa, Darjeeling, West Bengal.","Sister Antonia Ph: 91 9830504342 [email], [email]",,west bengal,26.870308,88.2605926
11,"Department of Palliative Care and Psychooncology Tata Medical Center, Major Arterial Road,  Newtown, Kolkata 700160, West Bengal.","Dr. Shrikant Atreya Ph: 91 33 6605 7224, 91 33 66057795, 91 33 66057092 [email]",,west bengal,22.5772106,88.4767103
12,"Care Continuum Pvt. Ltd. DGHS – WB, 28B, Gariahat Road, Kolkata 700029, West Bengal.",Ph: 91 7044074009 [email] Dr Soma Bhattacharjee Ph: 91 9038000010 Maitreyee Bhattacherjee Ph: 91 7044071144,www.carecontinuum.in,west bengal,22.5321866,88.3647709
13,"Ganga Prem Hospice Rishikesh, Uttarakhand.",Dr. Aditi Chaturvedi  Ph: 91 9410507009 [email] Dr. Dominique Cassidy Ph: 91 4776442254 [email] Dr Brenda Ward Ph: 91 8755223867 [email],www.gangapremhospice.org,uttarakhand,30.0280883,78.2414713
14,"Pain and Palliative Care Clinic Department of Anaesthesia, ICU & Pain, Shri Mahant Indresh Medical College, Dehradun,  PIN 248001, Uttarakhand.",Dr. Mayank Gupta Ph: 91 8171238996 [email],,uttarakhand,30.3045476,78.0208027
15,"IAS Academy hospital Mussourie, Uttarakhand.",Dr. Divya Mishra (Radio-Oncoclogist),,uttarakhand,30.3821269,78.048593
16,"Cancer Research Institute, HIHT Himalayan Institute of Medical Sciences, SRHU Campus, Jollygrant, Dehradun 248140, Uttarakhand.",Ph: 911352471647 [email] Dr Anshika Arora Ph: 91 8126923475,,uttarakhand,30.1930468,78.1650028
17,"Sanjay Gandhi Post Graduate Institute of Medical Sciences (SGPGIMS) Department of Anaesthesia, Sanjay Gandhi Post Graduate Institute of Medical Sciences, Raebareli Road, Lucknow 226014, Uttar Pradesh.",Dr. Sanjay Dhiraj Ph: 91 8004904595 [email],,uttar pradesh,26.7435439,80.9452064
18,"Harriet Benson Memorial Hospital Civil Lines,  P. O. & District: Lalitpur, PIN 284403, Uttar Pradesh.",Dr. Tony Biswas [email],,uttar pradesh,24.6956187,78.4125152
19,"Broadwell Christian Hospital Collectorganj,  P. O. & District: Fatehpur, PIN 212601, Uttar Pradesh.",Dr. Sunitha Verghese [email],,uttar pradesh,25.918869,80.8075097
20,"Prem Sewa Hospital Utraula,  Balrampur District, PIN 271604, Uttar Pradesh.",Dr. George Varghese [email],,uttar pradesh,27.3202488,82.4074388
21,"Emmanuel Hospital Association Lalitpur, Herbertpur, Uttar Pradesh",,,uttar pradesh,24.6956187,78.4125152
22,"Bhaktivedanta Hospice Parikrama Marg, Near Baraha Ghat, Vrindavan, Dist. Mathura, PIN – 281121 Uttar Pradesh.","Ph: 91 565 6458881, 91 8791104811 Dr. Vineeta Ph: 91 9322429624 Mr. Sameer Vanjaria (Co-ordinator) Ph: 91 9045183268 Dr. Avnish Pandey (Administrator) Ph: 91 9012524447",,uttar pradesh,27.5748265,77.6917275
23,"Aastha Centre for Geriatric Medicine, Palliative Care Hospital, Hospice & Social Welfare Society B-52, J Park,  Mahanagar, Lucknow 226006, Uttar Pradesh.",[email] Dr. Abhishek Shukla (MD) Ph: 91 9336285050 Ms. Ragini Singh (Admin) Ph: 91 9389484980,www.hospiceindia.org/,uttar pradesh,26.8822073,80.9505584
24,"Dr. Ram Manohar Lohia Institute of Medical  Sciences Lucknow, Uttar Pradesh.",Dr. Anurag  Aggarwal (Associate Prof. Anaesthesia) Ph: 91 7388970385,,uttar pradesh,26.8408244,81.0064655
25,"Institute of Medical Sciences Pain & Palliative Care Division Institute of Medical Sciences, Dept of Anaesthesiology, Banaras Hindu University, Varanasi 221005, Uttar Pradesh.","Dr. Pushkar Ranjan, Head of Dept of Anaesthesiology Ph: 91 542 2367568, 91 542 2307500 [email], [email]",www.bhu.ac.in,uttar pradesh,25.2744547,82.9995254
26,"CanSupport Meerut Centre A-18, Surya Nagar, (Behind LIC Building), Meerut 250001, Uttar Pradesh.",Mr. Mohit Kumar Ph.: 91 8826576722 Dr. Dr Mehboob Waris Ph.: 91 9821329624,www.cansupport.org,uttar pradesh,28.7718849,77.4736902
27,"Max Superspeciality Hospital Oncology Tower, Vaishali, Sector 1, Ghaziabad 201012, Uttar Pradesh.",Dr. Megha Pruthi Ph.: 91 9818432332 [email],,uttar pradesh,28.6348618,77.3359652
28,"Martin DePores Hospital Isanagar, Bilaspur, Dist: Rampur, Uttar Pradesh .",Sister Dr. Jyothie Serrao Ph: 91 9927920024 [email],,uttar pradesh,28.9016512,79.2929486
29,"Mercy Home Home for the TB/HIV and Palliative Care Centre DSS Amal Jyothi Province, Amal Jyothi Provincial House, Buda Village, Judepur, Jhansi 284002, Uttar Pradesh.","Sister Dr. Mary Lourd Ph: 91 8953647148 [email], [email], [email]",,uttar pradesh,19.0531079,73.1792125
30,"King George's Medical University, Chowk Lucknow, Lucknow - 226003, Uttar Pradesh.","Dr. Sarita Singh Ph: 91 9415520080, 91 7905303840 [email]",,uttar pradesh,26.867861,80.9164404
31,"MPMMCC & HBCH, Varanasi  Tata Memorial Centre, Mumbai (Department of Atomic Energy, Govt. of India), Mahamana Pandit Madan Mohan Malviya Cancer Centre (MPMMCC), BHU Campus, Sundar Bagiya,  Varanasi 221005, Uttar Pradesh.",Dr. Somnath Dey Ph: 91 542 2575033 (Ext 2017) [email],,uttar pradesh,25.2783532,82.9871504
32,"Cancer Palliative Care Unit King George's Medical University, Lucknow - 226003, Uttar Pradesh.",Dr. Rajendra Kumar Ph: 91 9369918180 Rashmi Gupta Ph: 91 8700102384 [email],,uttar pradesh,26.8267185,80.9538964
33,"Kalyan Singh Super Speciality Cancer Institute An Autonomous Institute of Govt. of UP, C. G. City,  Sultanpur Road,  Lucknow - 226002",Ph: 91 522 2971477 [email] Dr. Himanshu Prince Ph: 91 8077013462,www.cancerinstitute.edu.in,uttar pradesh,26.7864843,81.0182879
34,"Kosish - Tripura Chapter 79 Tilla, Kunjaban Agartala 799006,  Tripura.",Dr. Rupali Choudhary,,tripura,23.859065,91.2893299
35,"Palliative Care Unit Regional Cancer Centre, Kunjaban, Agartala 799006, Tripura.","Dr. Gautam Majumdar (Chief Programme Executive & Medical Superintendent) Ph: 91 [phone], 91 [phone] Fax: 91 [phone] [email]",,tripura,[phone],[phone]
36,"Department of Pain & Palliative Medicine MNJ Institute of Oncology and Regional Cancer Centre Room 34, 1st floor, Re Hills, Hyderabad 500004, Telangana.","Ph: 91 40 23397000, Ext: 148 [email] Dr. Gayatri Palat (Prof. & HOD) Ph: 91 9985480614",www.mnjiorcc.in/,telangana,17.3990111,78.4624645
37,"Kumudini Devi Hospice/ Palliative Care Centre Pillar no 789, Inside Sivananda Rehabilitation Home,  Kukatpally, Hyderabad 500072, Telangana.",Dr. B. V. Manjula Ph: 91 9848021801 Dr. Priya Kumari Ph: 91 9866916065 [email],www.palliativecarepatners.in,telangana,17.4897313,78.4077042
38,"Sparsh Hospice Sy No. 7/1/2, Next to Oakridge International School, Hyderabad 500008, Telangana.",Ms. Sarada Lingaraju Ph: 91 9052893630 Kalpana & Eshwar (social workers) Ph: 91 7995027879 [email],www.sparshhospice.org,telangana,17.4186261,78.3646542
39,"Basavatarakam Indo-American Cancer Hospital & Research Institute Road No. 10,  Banjara Hills, Hyderabad 500034, Telangana.",Dr. Anjana Surath Ph: 91 40 23551235 Ext. 2536 [email],,telangana,17.4171079,78.4305233
40,"Chevella, Government Area hospital, Telangana.",Ph: 91 9121691902,,telangana,17.3465754,78.3140132
41,"Mahbubnagar District General Hospital, Telangana.",Ph: 91 6309608676,,telangana,16.6227727,78.149544
42,"Choutuppal Community Health Centre, Telangana.",Ph: 91 6304231803,,telangana,17.2412394,78.6850253
43,"Gajwel Government Area Hospital, Telangana.",,,telangana,17.8868088,78.6957901
44,"Khammam District Hospital, Telangana.",Ph: 91 6304525959,,telangana,17.390623,80.4049593
45,"Warangal MGM Hospital, Telamgana.",Ph: 91 6304214149,,telangana,17.9903134,79.5928432
46,"Jangoan Government Area Hospital, Telangana.",Ph: 91 9640710628,,telangana,17.7355286,79.1373552
47,"RIMS, Adilabad, Adilabad District, Telamgana.",,,telangana,19.6622302,78.5194889
48,"Apollo Health Street Ltd Apollo Campus, J Hills, Hyderabad 500033, Telangana.","Dr Vikram Chhatwal, Chairman Ph: 91 [phone] [email]",www.apollohealthstreet.com,telangana,17.427795,78.4052281
49,"St. Theresa Hospital Shamshabad, Telangana.","Sr. Dr. Mary Thomas Ph: 91 6281606200, 91 9491826657, 91 8500020297(WA) [email]",Supported by Catholic Health Association of India (CHAI).,telangana,17.2560178,78.4112636
50,"St. Ann's Hospital Sisters of St. Ann of Providence, Appanapeta, Peddapalli - 505174, Telangana.","Sr. Dr. Pioreena Ph: 91 9550927300, 91 8985635554 [email]",Supported by Catholic Health Association of India (CHAI).,telangana,18.6442932,79.3905062
51,"Jeevadan Hospital Francician Clarist Congregation, Yellareddy, Dist.: Kama Reddy, PIN 503122, Telangana.","Sr. Dr. Lellis FCC Ph: 91 8465 227062, 91 9704991056 [email]",Supported by Catholic Health Association of India (CHAI).,telangana,18.2519037,78.1678999
52,"Nirmala Dasi Seva Society H. No 5-1-103/A/3, Near ITI, Sangareddy 502001, Telangana.",Sr. Rosily Kalathil Ph: 91 8281717924 [email],,telangana,19.146608,72.8327029
53,"Karunalayam Holistic Care Centre For HIV/AIDS, Karunapuram, PO: Peddapendial, Warangal 506 151, Telangana.","Dr. Vivekananda,  Father Alex Ph: 08711 223457 Ph: 91 9451227884, 91 9451227884, 91 9849571049, 91 8096490233",,telangana,17.3957135129827,78.5057880543051
54,"Prashanth Bhavan St. Anns Social Service Society, Desharajapally X Road, Velichala Village, Ramadugu Mandal, Karimnagar 505451, Telangana.",Sr. Joyce Ph: 91 9963459078 [email],,telangana,18.5528039,79.0550235
55,"Pratyasha Palliative Care Near Shiva Shivani Public School, Devaryamjyal, Medchal, Telangana.","Sister Sudeepa Ph: 91 7075738579, 91 9133154466 [email]",,telangana,17.5785296,78.5069213
56,"Mandara Children's Hospice Pain Relief and Palliative Care Society, Pillar No. 789, Inside Sivananda Rehabilitation Home, Kukatpally, Hyderabad 500072, Telangana.",Ph: 91 6305822259 [email] Dr. Jagadiswara Reddy Ph: 91 9885480381,www.palliativecarepatners.in,telangana,17.4888167,78.4084287
57,"Home Based Palliative Care Program (Adult) Pain Relief and Palliative Care Society, Inside Sivananda Rehabilitation Home. Metro Pillar. 789, Kukatpally, Hyderabad 500072, Telangana",Dr. Gayatri Palat Ph: 91 9177238901 [email],www.palliativecarepatners.in,telangana,17.4888167,78.4084287
58,"Palliative Care Centre MGM Hospital Warangal, Sherpura, Warangal 50607, Telangana.",Ph: 91 6304214149 Dr. Shiva Prasad Ph: 91 9652656178 [email],,telangana,17.9909282,79.5923121
59,"Palliative Care Centre Rajiv Gandhi Institute of Medical Sciences, RIMS, Rickshaw Colony, Adilabad 504001, Telangana.",Ph: 91 9492903315 [email] Dr. Nikhil Raj Ph: 91 9390073611,,telangana,19.6640208,78.5250663
60,"Palliative Seva Kendra RIMS, Adilabad 509001, Telangana.","Dr. Vyshali Ph: 91 9492903315, 91 9885112960 [email]",,telangana,18.1740713,78.22731
61,"Palliative Care Centre Government Area Hospital,  Moinabad Road, Ranga Reddy District, Chevella 501503, Telangana.",Ph: 91 9121691902 Dr. Srujana  Ph: 91 7780275810 [email],,telangana,17.3834194,78.2414595
62,"Palliative Care Centre, Area Hospital Room 308, Government Area Hospital, Siddipet Road, Janagoan District, Janagoan 506167, Telangana.",Ph: 91 9640710628 Dr. D. Prasad Ph: 91 8247345184 [email],,telangana,17.9082842,79.0042483
63,"Palliative Care Centre District Hospital, Gajwel, Siddipet District, PIN 502278, Telangana.",Ph: 91 9701298209 Dr. Vijender Reddy Ph: 91 9666507775 [email],,telangana,17.9345783,78.7086439
64,"Palliative Care Centre District Hospital, Medchal, Malkajgiri, PIN 500047, Telangana.",Dr. Amul Kumar Ph: 91 9550095599 [email],,telangana,17.5292717,78.5337462
65,"Palliative Care Centre District Hospital,  PR Colony, Mahbubnagar 509001, Telangana.",Ph: 91 6309608676 [email] Dr. Jaya Lakshmi Ph: 91 7032151395,,telangana,16.7515744,78.0695118
66,"Palliative Care Centre District Hospital, Kamareddy Station Road,  Lachapet, Kamareddy 503111, Telangana.",Ph: 91 9912412833 [email] Dr. K. Harika Ph: 91 6303267519,,telangana,18.3245779,78.3358299
67,"Palliative Care Centre, Gadwal District Hospital, Shaik, Hussain Colony,  Gadwal District, Gadwal 509125, Telangana.",[email] Ms. Keerthi  Ph: 91 8688404156,,telangana,16.2339282,77.8085715
68,"Palliative Care Centre Suryapet District Hospital, Suryapet 508213, Telangana.",Ph: 91 9989595353  Dr. Satish  Ph: 91 855010055 [email],,telangana,17.1440319,79.6241829
69,"Palliative Care Centre Gaddiannaram, Red Cross Hospital Building, Dilshuknagar, Hyderabad 500060, Telangana.",Dr. M. D. Mustafa Ahmed Ph: 91 9966833491 [email],,telangana,17.3636761,78.522228
70,"Palliative Care Centre Wanaparthy District Hospital, Hanuman Tekidi, Raigadda, Wanaparthy 509103, Telangana.",Ph: 91 9704879392 [email] Dr. Venu Gopal Ph: 91 8977662213,,telangana,16.3632625,78.065016
71,"Palliative Care Centre Community Health Centre, Choutuppal,  Yadadri Bhuvanagiri District, PIN 508252, Telangana.",Ph: 91 6304231803 [email],,telangana,17.2538966,78.8953932
72,"Bsavatarakam 10, Banjara Hills, Hyderabad 500034, Telangana.",Dr. Praneeth Suvvari Ph: 91 9912223610 [email],,telangana,17.4172114,78.4302084
73,"Life At Your Door Step: Home Based Palliative Care Program Pain Relief & Palliative Care Society, Pillar No. 789, Inside Sivananda Rehabilitation Home, Kukatpally, Hyderabad 500072, Telangana.",Ph: 91 9676106796 [email] Dr. Sunil Jilla Ph: 91 8106324814 Dr. Samina Zainab Ph: 91 9848177760,www.palliativecarepatners.in,telangana,17.4883471,78.4089027
74,"DEAN Foundation Hospice and Palliative Care Centre, Old No. 73, New No.59, II Street, Aspiran Garden Colony, Kilpauk, Chennai 600010, Tamil Nadu.","Ph: 91 44 26602112, 91 94449 24949 [email], [email]",,tamil nadu,13.0868983,80.2366848
75,"DEAN Foundation Kancheepuram, Rural Outreach Hospice & Palliative Care & Geriatric Services, Thiruppukuzhi PHC, Baluchetty Chatram, Kancheepuram 631551, Tamil Nadu.","Ph: 91 44 27246969, 91 95517 64074 [email]",,tamil nadu,12.976652,79.9259506
76,"DEAN Foundation Department of Paediatric Hospice & Palliative Medicine, Institute of Child Health & Hospital for Children, 4th Floor, Old 9 Storey Building, Tamizh Salai (Halls Road), Egmore, Chennai 600008, Tamil Nadu.","Ph: 91 44 28194141, 91 99401 75451 [email]",,tamil nadu,13.0800399,80.24636
77,"DEAN Foundation Integrated Palliative & Geriatric Rural Outreach Project, (Adjacent to Christ the King Engineering College Campus), Onnipalayam Road, P. O.: Chikarampalayam, Karamadai, Combatore 641104, Tamil Nadu.",Ph: 91 04254 297333 91 83005 08071 [email],,tamil nadu,11.2169277,76.9836601
78,"Jeevodaya Hospice 1/86 Kamaraj Road, Mathur,  P. O.: Manali, Chennai 600068, Tamil Nadu.","Dr. Manjula Krishnaswamy Medical Director, [email] Ph: 91 44 2555565 [email]",www.jeevodaya.com,tamil nadu,13.1678966,80.2418816
79,"Raksha Hospice G. Kuppuswamy Naidu Memorial Hospital, P. O. Box 6327, Pappanaickanpalayam, Coimbatore 641037, Tamil Nadu.","Dr. Ramkumar Raghupathy, Dean Ph: 91 [phone] - 07 Fax: 91 [phone] [email]",www.gknmh.org,tamil nadu,11.0131513,76.978986
80,"Padiyath Pain & Palliative Care Society Padiyath Hospital, Karuvarakkundu Road, Melattur, Tamil Nadu.",Dr. Shaji Ph: 91 493 3279091,,tamil nadu,11.0607216,76.2743018
81,"Gudallur Palliative Care Clinic Near J. J. Textiles, Gudallur, Nilgiri District, Tamil Nadu.",Mr. Najmudheen,,tamil nadu,11.5054921,76.4878262
82,"Christian Medical College & Hospital Palliative Care Service Ida Scudder Road, Vellore 632004, Tamil Nadu.","Dr. Jenifer Jeba Ph: 91 [phone], 91 [phone]  Fax: 91 [phone] [email]","clin.cmcvellore.ac.in, www.cmch-vellore.edu",tamil nadu,12.9243598,79.1357237
83,"Lakshmi Pain & Palliative Care Trust Lakshmi Sundaravadanan Hospital 134 Poonamallee High Road, Chennai 600 084, Tamil Nadu.","Dr. Mallika Tiruvadanan Ph: 91 44 25322684 [email], [email]",www.lakshmitrust.org,tamil nadu,13.06448,80.1693533
84,"Arulagam Hospice Bangarupuram,  P. O.: Reddiarchatram, Dindigul District, PIN 624622, Tamil Nadu.",Charlet Soundararajan (Project Director) Ph: 91 451 2554202 [email],,tamil nadu,10.429834,77.86798
85,"CSI Hospital Dharapuram, Periyar District, PIN 638 656, Tamil Nadu.",Dr. Jonas Suganthan Ph: 91 4258 220642,,tamil nadu,10.7551188,77.5357428
86,"Sudharsana Palliative Care Hospital 119 D, Palayam Bazar, Woraiyur, Tiruchirappalli 632003, Tamil Nadu.",Dr. T. Mohanasundaram Ph: 91 9345 116599,,tamil nadu,10.8212581,78.6680561
87,"Cancer Research & Treatment Centre (CRC) Sevagram, Morappur, Dharmaduri district, PIN 635305, Tamil Nadu.",Dr. Lazar Lucas Babu [email],,tamil nadu,12.0930111,78.445748
88,"Sree Ram Cancer Trust Pain & Palliative Care Clinic, 3/143B1, Ananthan Nager, Medical College Road, P. O.: Asaripallam,  Nagercoil, Kanyakumari District, PIN 629201, Tamil Nadu.",S. Senthil Kumar Ph: 91 8903535945 [email],,tamil nadu,8.1741236,77.4002364
89,"Pallium Kulasekharam Sarada Krishna Homeo Medical College, Kulasekharam, Kanyakumari District, PIN 629161, Tamil Nadu.",Dr. Sukumaran Nair Ph: 91 9447888119 [email],,tamil nadu,8.3758934,77.2948892
90,"Santhallaya Hospice C-86, T. Annamalai, Memorial Building, Further Western Extension, Water Tank Road,  Gandhipuram, Thillai Nagar,  Trichy 620018, Tamil Nadu.",Ph: 91 431 2766677 [email],www.shanthallya.org,tamil nadu,10.8231246,78.6803798
91,"Shri Isari Velan Mission Hospice Sri Venkateswara Dental College Campus, Off. OMR,  Rajiv Gandhi Salai, Novalur,  Thalambur,  Chennai 600103, Tamil Nadu.",Dr. Elangovan Ph: 91 [phone] Fax: 91 [phone] [email],www.velanhospital.com,tamil nadu,12.823552,80.2104142
92,"St. Joseph Hospital Dindigul 624001, Tamil Nadu.",Sr. Mary Josefa (Administrator) Ph: 91 451 2426091 - 92,,tamil nadu,10.3696664,77.9819471
93,"St. Joseph Hospital Palliative Care 43, Jayapuram Colony, Jayapuram, Tindivanam 604001, Tamil Nadu.","Sr. Dr. Sindhumol Joseph Ph: 7639380360, 6374306924 [email]",,tamil nadu,12.2191819,79.6545951
94,"Pushpagiri Mission Hospital Gudalur, Nilgiris District, Tamil Nadu.",Dr. Sr. Lilly Jose Ph: 91 4262 262199,,tamil nadu,11.5039889,76.4878358
95,"RMD Pain & Palliative Care Trust 13, Ragaviah Road, T.  Nagar, Chennai 600017, Tamil Nadu.",[email] Dr Republica Sridhar Ph: 91 9381016588 D Logeshwari Ph: 91 9094235513,www.rmdpainpalliative.com/,tamil nadu,13.0440479,80.235508
96,"Pain & Palliative care department Cancer Institute (WIA), Adyar,  Chennai 600036, Tamil Nadu.",Dr. Kalpana Balakrishnan Ph: 91 44 22300453 [email],,tamil nadu,13.0067654,80.2398008
97,"Dr Zachariamar Mar Theophilos Memorial Palliative Care Unit Christa Shisbya Ashram Trust SH 164, Anaikatti road, Thadakam, Coimbatore 680411, Tamil Nadu.",Ph: 91 94463 25109,,tamil nadu,11.0551258,76.8998981
98,"Holy Cross Hospital Sisters of the holy cross Menzingen, PO: Kothamangalam, Via: Bhavani Sagar, Sagar, Dist: Erode, PIN 638451, Tamil Nadu.",Sr. Dr. Fidelis Vitty Jasmin Ph: 91 9994834574 [email],Supported by Catholic Health Association of India (CHAI).,tamil nadu,28.6219547,43.6717311
99,"Leonard Hospital Batlagundu, Dist: Dindigul, PIN 624202, Tamil Nadu.","Sr. Dr. Jacqueline Leonard Ph: 91 9894743845 [email], [email]",,tamil nadu,10.165712,77.760817
100,"Krupalaya Palliative Care Centre Konangipalayam, PO: Panampattu, Villupuram Tq  Dist: Villupuram, PIN 605103, Tamil Nadu.","Sister Juliat PH: 91 4146 241477, 91 9159818240 [email]",,tamil nadu,11.9247863,79.5232933
101,"Krupalaya Palliative Care Centre Krupalaya, Opp to Sacred Heart Convent, East Pondy Road , Villipuram 605602, Tamil Nadu.","Sister Juliat PH: 91 4146 241477, 91 9159818240 [email]",,tamil nadu,11.9372127,79.5075492
102,"Sneha Sadan Clooney Convent, PO: Sallempatti, Palacode Tk, Dharampuri 636701, Tamil Nadu.","Sister Vimla Ph: 91 9486641751, 91 4348-235201 [email]",,tamil nadu,12.5539081,77.8683114
103,"Golden Butterflies Children's Palliative Care Foundation, Door no 1, Ground floor,  Ashwin Flats, 6 Prof. Subramani Street, Kilpauk, Chennai 600010, Tamil Nadu.","Ramalakshmi Ph: 91 6380660206, 91 9841351951 [email]",www.goldenbutterflies.in,tamil nadu,13.090117,80.2436773
104,"Annai Aadhuraham Hospice 53/3, Thimmakudi Baburajapuram, Kumbakonam 612302, Tamil Nadu.",Ph: 91 435 2480516 [email] Dr. Preethi C. Ph: 91 9443130139 Dr. Thyagrajan S. Ph: 91 9443131639,www.aahospice.org,tamil nadu,10.9608377,79.3422364
105,"St. Hospital Palliative Care Centre No 79/43, Nageswaran North Street, Kumbakonam 612001, Tamil Nadu.",Ph: 91 4352430839 [email] Dr. Chandramohan T. Ph: 91 9443130129 Dr Preethi C. Ph: 91 9443130139,,tamil nadu,10.9615976257495,79.3785385850446
106,"CHAD Palliative Care Program Community Health Department, Christian Medical College, Bagayam, Vellore 632002, Tamil Nadu.",Ph: 91 4162284207 [email] Dr. Vinod Joseph Abraham,www.cmch-vellore.edu,tamil nadu,12.8793753,79.1338621
107,"Soul Palliative Care 91, Pillayar Kovil Street, Vengaivasal, Medavakkam 600100, Tamil Nadu.",Preetha Mahesh Ph: 91 9841313433 [email],,tamil nadu,12.9208255,80.1921836
108,"Mahaveer Ashray Hospice A unit of cancer Institute (WIA) 1258, Kiloy Road, Sriperumbutur 602105, District: Kancheepuram, Tamil Nadu.",Ph: 91 9884817625 [email] Dr. Shobha. D. Patil Ph: 91 9481907778 Dr. Kalpana Balakrishnan Ph: 91 9840158777,,tamil nadu,12.9733946,79.9383239
109,"Boson Care 1766A, I- Block, 1st Street, Anna Nagar West, Chennai 600040, Tamilnadu.",Ph: 91 4445585222 [email] Dr. Gajasaraj Ph: 91 7010004141,,tamil nadu,13.0933575,80.1993709
